

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 13:37:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0019                     _TXREG	set	25
   204  0009                     _PORTE	set	9
   205  0008                     _PORTD	set	8
   206  0007                     _PORTC	set	7
   207  0018                     _RCSTAbits	set	24
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  001A                     _RCREG	set	26
   211  0065                     _RCIF	set	101
   212  0099                     _SPBRG	set	153
   213  009A                     _SPBRGH	set	154
   214  0098                     _TXSTAbits	set	152
   215  0089                     _TRISE	set	137
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222  0C3B                     _BRG16	set	3131
   223                           
   224                           	psect	strings
   225  0003                     __pstrings:
   226  0003                     stringtab:
   227  0003                     __stringtab:
   228  0003                     stringcode:	
   229                           ;	String table - string pointers are 1 byte each
   230                           
   231  0003                     stringdir:
   232  0003  3000               	movlw	high stringdir
   233  0004  008A               	movwf	10
   234  0005  0804               	movf	4,w
   235  0006  0A84               	incf	4,f
   236  0007  0782               	addwf	2,f
   237  0008                     __stringbase:
   238  0008  3400               	retlw	0
   239  0009                     __end_of__stringtab:
   240  0009                     STR_1:
   241  0009  340D               	retlw	13
   242  000A  3451               	retlw	81	;'Q'
   243  000B  3475               	retlw	117	;'u'
   244  000C  3465               	retlw	101	;'e'
   245  000D  3420               	retlw	32	;' '
   246  000E  3464               	retlw	100	;'d'
   247  000F  3465               	retlw	101	;'e'
   248  0010  3473               	retlw	115	;'s'
   249  0011  3465               	retlw	101	;'e'
   250  0012  3461               	retlw	97	;'a'
   251  0013  3420               	retlw	32	;' '
   252  0014  3448               	retlw	72	;'H'
   253  0015  3461               	retlw	97	;'a'
   254  0016  3463               	retlw	99	;'c'
   255  0017  3465               	retlw	101	;'e'
   256  0018  3472               	retlw	114	;'r'
   257  0019  340D               	retlw	13
   258  001A  3428               	retlw	40	;'('
   259  001B  3431               	retlw	49	;'1'
   260  001C  3429               	retlw	41	;')'
   261  001D  3444               	retlw	68	;'D'
   262  001E  3465               	retlw	101	;'e'
   263  001F  3473               	retlw	115	;'s'
   264  0020  3470               	retlw	112	;'p'
   265  0021  346C               	retlw	108	;'l'
   266  0022  3465               	retlw	101	;'e'
   267  0023  3467               	retlw	103	;'g'
   268  0024  3461               	retlw	97	;'a'
   269  0025  3472               	retlw	114	;'r'
   270  0026  3420               	retlw	32	;' '
   271  0027  3443               	retlw	67	;'C'
   272  0028  3461               	retlw	97	;'a'
   273  0029  3464               	retlw	100	;'d'
   274  002A  3465               	retlw	101	;'e'
   275  002B  346E               	retlw	110	;'n'
   276  002C  3461               	retlw	97	;'a'
   277  002D  3420               	retlw	32	;' '
   278  002E  3464               	retlw	100	;'d'
   279  002F  3465               	retlw	101	;'e'
   280  0030  3420               	retlw	32	;' '
   281  0031  3443               	retlw	67	;'C'
   282  0032  3461               	retlw	97	;'a'
   283  0033  3472               	retlw	114	;'r'
   284  0034  3461               	retlw	97	;'a'
   285  0035  3463               	retlw	99	;'c'
   286  0036  3474               	retlw	116	;'t'
   287  0037  3465               	retlw	101	;'e'
   288  0038  3472               	retlw	114	;'r'
   289  0039  3465               	retlw	101	;'e'
   290  003A  3473               	retlw	115	;'s'
   291  003B  340D               	retlw	13
   292  003C  3400               	retlw	0
   293  003D                     STR_2:
   294  003D  3428               	retlw	40	;'('
   295  003E  3432               	retlw	50	;'2'
   296  003F  3429               	retlw	41	;')'
   297  0040  3443               	retlw	67	;'C'
   298  0041  3461               	retlw	97	;'a'
   299  0042  346D               	retlw	109	;'m'
   300  0043  3462               	retlw	98	;'b'
   301  0044  3469               	retlw	105	;'i'
   302  0045  3461               	retlw	97	;'a'
   303  0046  3472               	retlw	114	;'r'
   304  0047  3420               	retlw	32	;' '
   305  0048  3450               	retlw	80	;'P'
   306  0049  344F               	retlw	79	;'O'
   307  004A  3452               	retlw	82	;'R'
   308  004B  3454               	retlw	84	;'T'
   309  004C  3441               	retlw	65	;'A'
   310  004D  340D               	retlw	13
   311  004E  3428               	retlw	40	;'('
   312  004F  3433               	retlw	51	;'3'
   313  0050  3429               	retlw	41	;')'
   314  0051  3443               	retlw	67	;'C'
   315  0052  3461               	retlw	97	;'a'
   316  0053  346D               	retlw	109	;'m'
   317  0054  3462               	retlw	98	;'b'
   318  0055  3469               	retlw	105	;'i'
   319  0056  3461               	retlw	97	;'a'
   320  0057  3472               	retlw	114	;'r'
   321  0058  3420               	retlw	32	;' '
   322  0059  3450               	retlw	80	;'P'
   323  005A  344F               	retlw	79	;'O'
   324  005B  3452               	retlw	82	;'R'
   325  005C  3454               	retlw	84	;'T'
   326  005D  3442               	retlw	66	;'B'
   327  005E  340D               	retlw	13
   328  005F  3400               	retlw	0
   329  0060                     STR_4:
   330  0060  340D               	retlw	13
   331  0061  3449               	retlw	73	;'I'
   332  0062  346E               	retlw	110	;'n'
   333  0063  3464               	retlw	100	;'d'
   334  0064  3469               	retlw	105	;'i'
   335  0065  3471               	retlw	113	;'q'
   336  0066  3475               	retlw	117	;'u'
   337  0067  3465               	retlw	101	;'e'
   338  0068  3420               	retlw	32	;' '
   339  0069  3465               	retlw	101	;'e'
   340  006A  346C               	retlw	108	;'l'
   341  006B  3420               	retlw	32	;' '
   342  006C  3476               	retlw	118	;'v'
   343  006D  3461               	retlw	97	;'a'
   344  006E  346C               	retlw	108	;'l'
   345  006F  346F               	retlw	111	;'o'
   346  0070  3472               	retlw	114	;'r'
   347  0071  3420               	retlw	32	;' '
   348  0072  3470               	retlw	112	;'p'
   349  0073  3461               	retlw	97	;'a'
   350  0074  3472               	retlw	114	;'r'
   351  0075  3461               	retlw	97	;'a'
   352  0076  3420               	retlw	32	;' '
   353  0077  3450               	retlw	80	;'P'
   354  0078  344F               	retlw	79	;'O'
   355  0079  3452               	retlw	82	;'R'
   356  007A  3454               	retlw	84	;'T'
   357  007B  3441               	retlw	65	;'A'
   358  007C  340D               	retlw	13
   359  007D  3400               	retlw	0
   360  007E                     STR_5:
   361  007E  3449               	retlw	73	;'I'
   362  007F  346E               	retlw	110	;'n'
   363  0080  3464               	retlw	100	;'d'
   364  0081  3469               	retlw	105	;'i'
   365  0082  3471               	retlw	113	;'q'
   366  0083  3475               	retlw	117	;'u'
   367  0084  3465               	retlw	101	;'e'
   368  0085  3420               	retlw	32	;' '
   369  0086  3465               	retlw	101	;'e'
   370  0087  346C               	retlw	108	;'l'
   371  0088  3420               	retlw	32	;' '
   372  0089  3476               	retlw	118	;'v'
   373  008A  3461               	retlw	97	;'a'
   374  008B  346C               	retlw	108	;'l'
   375  008C  346F               	retlw	111	;'o'
   376  008D  3472               	retlw	114	;'r'
   377  008E  3420               	retlw	32	;' '
   378  008F  3470               	retlw	112	;'p'
   379  0090  3461               	retlw	97	;'a'
   380  0091  3472               	retlw	114	;'r'
   381  0092  3461               	retlw	97	;'a'
   382  0093  3420               	retlw	32	;' '
   383  0094  3450               	retlw	80	;'P'
   384  0095  344F               	retlw	79	;'O'
   385  0096  3452               	retlw	82	;'R'
   386  0097  3454               	retlw	84	;'T'
   387  0098  3442               	retlw	66	;'B'
   388  0099  340D               	retlw	13
   389  009A  3400               	retlw	0
   390  009B                     STR_3:
   391  009B  3450               	retlw	80	;'P'
   392  009C  3472               	retlw	114	;'r'
   393  009D  3475               	retlw	117	;'u'
   394  009E  3465               	retlw	101	;'e'
   395  009F  3462               	retlw	98	;'b'
   396  00A0  3461               	retlw	97	;'a'
   397  00A1  3420               	retlw	32	;' '
   398  00A2  3463               	retlw	99	;'c'
   399  00A3  3461               	retlw	97	;'a'
   400  00A4  3464               	retlw	100	;'d'
   401  00A5  3465               	retlw	101	;'e'
   402  00A6  346E               	retlw	110	;'n'
   403  00A7  3461               	retlw	97	;'a'
   404  00A8  3420               	retlw	32	;' '
   405  00A9  3464               	retlw	100	;'d'
   406  00AA  3465               	retlw	101	;'e'
   407  00AB  3420               	retlw	32	;' '
   408  00AC  3463               	retlw	99	;'c'
   409  00AD  3461               	retlw	97	;'a'
   410  00AE  3472               	retlw	114	;'r'
   411  00AF  3461               	retlw	97	;'a'
   412  00B0  3463               	retlw	99	;'c'
   413  00B1  3474               	retlw	116	;'t'
   414  00B2  3465               	retlw	101	;'e'
   415  00B3  3472               	retlw	114	;'r'
   416  00B4  3465               	retlw	101	;'e'
   417  00B5  3473               	retlw	115	;'s'
   418  00B6  340D               	retlw	13
   419  00B7  3400               	retlw	0
   420                           
   421                           	psect	cinit
   422  07FC                     start_initialization:	
   423                           ; #config settings
   424                           
   425  07FC                     __initialization:
   426  07FC                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429  07FC                     __end_of__initialization:
   430  07FC  0183               	clrf	3
   431  07FD  120A  118A  2F73   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	cstackCOMMON
   434  0070                     __pcstackCOMMON:
   435  0070                     ?_setup:
   436  0070                     ??_setup:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_UART_write:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_UART_write:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
